lon,lat,date,ID,tropospheric_NO2_column_number_density
105.85089874267578,21.021299362182617,2022-01-01,5,
105.85089874267578,21.021299362182617,2022-01-02,5,6.446467159543759E-5
105.85089874267578,21.021299362182617,2022-01-03,5,
105.85089874267578,21.021299362182617,2022-01-04,5,
105.85089874267578,21.021299362182617,2022-01-05,5,
105.85089874267578,21.021299362182617,2022-01-06,5,
105.85089874267578,21.021299362182617,2022-01-07,5,
105.85089874267578,21.021299362182617,2022-01-08,5,
105.85089874267578,21.021299362182617,2022-01-09,5,
105.85089874267578,21.021299362182617,2022-01-10,5,
105.85089874267578,21.021299362182617,2022-01-11,5,
105.85089874267578,21.021299362182617,2022-01-12,5,
105.85089874267578,21.021299362182617,2022-01-13,5,
105.85089874267578,21.021299362182617,2022-01-14,5,
105.85089874267578,21.021299362182617,2022-01-15,5,
105.85089874267578,21.021299362182617,2022-01-16,5,
105.85089874267578,21.021299362182617,2022-01-17,5,
105.85089874267578,21.021299362182617,2022-01-18,5,5.993799641141661E-5
105.85089874267578,21.021299362182617,2022-01-19,5,8.563035953550456E-5
105.85089874267578,21.021299362182617,2022-01-20,5,
105.85089874267578,21.021299362182617,2022-01-21,5,
105.85089874267578,21.021299362182617,2022-01-22,5,
105.85089874267578,21.021299362182617,2022-01-23,5,
105.85089874267578,21.021299362182617,2022-01-24,5,
105.85089874267578,21.021299362182617,2022-01-25,5,
105.85089874267578,21.021299362182617,2022-01-26,5,
105.85089874267578,21.021299362182617,2022-01-27,5,
105.85089874267578,21.021299362182617,2022-01-28,5,
105.85089874267578,21.021299362182617,2022-01-29,5,
105.85089874267578,21.021299362182617,2022-01-30,5,
105.85089874267578,21.021299362182617,2022-01-31,5,
105.85089874267578,21.021299362182617,2022-02-01,5,
105.85089874267578,21.021299362182617,2022-02-02,5,
105.85089874267578,21.021299362182617,2022-02-03,5,
105.85089874267578,21.021299362182617,2022-02-04,5,
105.85089874267578,21.021299362182617,2022-02-05,5,
105.85089874267578,21.021299362182617,2022-02-06,5,
105.85089874267578,21.021299362182617,2022-02-07,5,
105.85089874267578,21.021299362182617,2022-02-08,5,
