lon,lat,date,ID,SO2_column_number_density
105.85089874267578,21.021299362182617,2024-01-01,5,
105.85089874267578,21.021299362182617,2024-01-02,5,
105.85089874267578,21.021299362182617,2024-01-03,5,
105.85089874267578,21.021299362182617,2024-01-04,5,
105.85089874267578,21.021299362182617,2024-01-05,5,
105.85089874267578,21.021299362182617,2024-01-06,5,
105.85089874267578,21.021299362182617,2024-01-07,5,
105.85089874267578,21.021299362182617,2024-01-08,5,
105.85089874267578,21.021299362182617,2024-01-09,5,
105.85089874267578,21.021299362182617,2024-01-10,5,
105.85089874267578,21.021299362182617,2024-01-11,5,
105.85089874267578,21.021299362182617,2024-01-12,5,
105.85089874267578,21.021299362182617,2024-01-13,5,
105.85089874267578,21.021299362182617,2024-01-14,5,
105.85089874267578,21.021299362182617,2024-01-15,5,
105.85089874267578,21.021299362182617,2024-01-16,5,
105.85089874267578,21.021299362182617,2024-01-17,5,
105.85089874267578,21.021299362182617,2024-01-18,5,
105.85089874267578,21.021299362182617,2024-01-19,5,
105.85089874267578,21.021299362182617,2024-01-20,5,
105.85089874267578,21.021299362182617,2024-01-21,5,
105.85089874267578,21.021299362182617,2024-01-22,5,
105.85089874267578,21.021299362182617,2024-01-23,5,
105.85089874267578,21.021299362182617,2024-01-24,5,
105.85089874267578,21.021299362182617,2024-01-25,5,
105.85089874267578,21.021299362182617,2024-01-26,5,
105.85089874267578,21.021299362182617,2024-01-27,5,
105.85089874267578,21.021299362182617,2024-01-28,5,
105.85089874267578,21.021299362182617,2024-01-29,5,
105.85089874267578,21.021299362182617,2024-01-30,5,
105.85089874267578,21.021299362182617,2024-01-31,5,
105.85089874267578,21.021299362182617,2024-02-01,5,
105.85089874267578,21.021299362182617,2024-02-02,5,
105.85089874267578,21.021299362182617,2024-02-03,5,
105.85089874267578,21.021299362182617,2024-02-04,5,3.1100783962732196E-4
105.85089874267578,21.021299362182617,2024-02-05,5,
105.85089874267578,21.021299362182617,2024-02-06,5,
105.85089874267578,21.021299362182617,2024-02-07,5,
105.85089874267578,21.021299362182617,2024-02-08,5,
105.85089874267578,21.021299362182617,2024-02-09,5,
105.85089874267578,21.021299362182617,2024-02-10,5,
105.85089874267578,21.021299362182617,2024-02-11,5,3.515194111966587E-4
